score,title,word,sentence
3,The Frog Prince,cry,The princess was dismayed and began to cry  ~newline~ A frog  who lived in the woods  heard her cry and came to ask   What is wrong fair princess  ~newline~ Why do you cry    My ball has fallen into the well  and I cannot get it out   replied the princess 
3,The Frog Prince,began,The princess was dismayed and began to cry  ~newline~ The princess began to feel sad for the frog with no family  ~newline~ The princess began to shed a tear for the little frog 
3,The Frog Prince,day,She would toss it in the air and bounce it on the ground all day long  ~newline~ One day  when she was playing with her golden ball in the woods  it fell in a nearby well  ~newline~ One day  when I was hunting in the woods  I came across a beautiful fruit tree  ~newline~ I have been living in the woods since them  hoping to someday find a princess who could break the spell with a kiss   Both the prince and the princess were happy  for both had learned that it is not good to judge others by how ugly or beautiful they might be on the outside 
3,The Frog Prince,could,Her father  the king  made sure she had everything she could ever want  ~newline~ You left before I could get that kiss   The king was confused and insisted on knowing what the frog meant  ~newline~ I have been living in the woods since them  hoping to someday find a princess who could break the spell with a kiss   Both the prince and the princess were happy  for both had learned that it is not good to judge others by how ugly or beautiful they might be on the outside 
3,The Frog Prince,made,Her father  the king  made sure she had everything she could ever want  ~newline~ So the frog explained the agreement which he and the princess had made  ~newline~ She made a bed for him of soft pillows and lace 
3,The Frog Prince,beautiful,Story There was once a very beautiful princess  ~newline~ One day  when I was hunting in the woods  I came across a beautiful fruit tree  ~newline~ I have been living in the woods since them  hoping to someday find a princess who could break the spell with a kiss   Both the prince and the princess were happy  for both had learned that it is not good to judge others by how ugly or beautiful they might be on the outside 
2,The Frog Prince,witch,It turned out it belonged to a witch of the woods  ~newline~ I called her an ugly  old witch and ran off  so she turned me into a frog 
2,The Frog Prince,turned,After a time  he came back up with the princess s golden ball  and returned it to her  ~newline~ It turned out it belonged to a witch of the woods  ~newline~ I called her an ugly  old witch and ran off  so she turned me into a frog 
2,The Frog Prince,happened,Suddenly  something strange happened  ~newline~  What happened   the princess asked  stunned 
2,The Frog Prince,really, No  I don t really have any friends  ~newline~ Who do you spend time with       Nobody really  at least until you came by with your golden ball   The princess thought of what it would be like to have no friends  or family  or anyone at all to talk to 
2,The Frog Prince,help, Yes  but you get to live here with your father and have dinner with him and have people to help you all the time   the frog said  ~newline~ Surely they help you when you need things   asked the princess 
2,The Frog Prince,forest, Yes  well  I am sure there are good things about living in the forest for a frog   the princess said  ~newline~ I am new to the forest  and the creatures don t like to talk to me because of where I used to live    Well  then who do you talk to 
2,The Frog Prince,living, Yes  well  I am sure there are good things about living in the forest for a frog   the princess said  ~newline~ I have been living in the woods since them  hoping to someday find a princess who could break the spell with a kiss   Both the prince and the princess were happy  for both had learned that it is not good to judge others by how ugly or beautiful they might be on the outside 
2,The Frog Prince,things, Yes  well  I am sure there are good things about living in the forest for a frog   the princess said  ~newline~ Surely they help you when you need things   asked the princess 
2,The Frog Prince,good, Yes  well  I am sure there are good things about living in the forest for a frog   the princess said  ~newline~ I have been living in the woods since them  hoping to someday find a princess who could break the spell with a kiss   Both the prince and the princess were happy  for both had learned that it is not good to judge others by how ugly or beautiful they might be on the outside 
2,The Frog Prince,smiled,       Yes  that way I can be closer to you should I need anything   he said  and smiled  ~newline~ The prince smiled   You released me   he said 
2,The Frog Prince,think, I think I would like to stay in your room tonight   said the frog  ~newline~  No  my family won t talk to me anymore    Why not    They think I am too different from them  too ugly   he said 
2,The Frog Prince,daughter,The king  although somewhat disgusted by the frog  was upset that his daughter had gone back on her word  ~newline~  You will stay with us tonight  and my daughter will personally see to your every need and wish   proclaimed the king 
2,The Frog Prince,somewhat,The king  although somewhat disgusted by the frog  was upset that his daughter had gone back on her word  ~newline~  Well  don t you live with your family   the princess asked  somewhat impatiently 
2,The Frog Prince,insisted,You left before I could get that kiss   The king was confused and insisted on knowing what the frog meant  ~newline~ She was angry with me for eating the fruit and insisted I pay her back 
